iter	Passed	Remaining
0	118	118271	171	85726
2	185	61641
3	190	47449
4	239	47594
5	251	41677
6	260	36982
7	272	33816
8	280	30837
9	294	29151
10	309	27802
11	322	26580
12	338	25698
13	350	24673
14	359	23635
15	371	22840
16	380	22029
17	393	21461
18	401	20705
19	413	20254
20	422	19683
21	432	19229
22	442	18801
23	452	18394
24	461	17994
25	472	17683
26	479	17295
27	489	17003
28	499	16708
29	507	16407
30	515	16104
31	525	15893
32	532	15613
33	539	15322
34	548	15132
35	562	15050
36	573	14914
37	581	14712
38	43	652	14177
44	773	16420
45	858	17808
46	926	18783
47	1046	20760
48	1207	23433
49	1242	23598
50	1323	24623
51	1375	25079
52	1405	25117
53	1443	25290
54	1525	26208
55	1609	27134
56	1644	27201
57	1733	28160
58	1746	27847
59	1789	28041
60	1828	28141
61	1841	27857
62	1853	27569
63	1897	27744
64	1933	27809
65	1941	27473
66	2001	27867
67	2012	27582
68	2107	28436
69	2155	28639
70	2280	29844
71	2448	31558
72	2454	373	2548	31893
74	2658	32793
75	2721	33087
76	2767	33172
77	2855	33754
78	2892	33726
79	2911	33485
80	2969	33687
81	2981	33383
82	3018	33350
83	3083	3065	384	3184	3149	385	3187	33873
86	3250	34109
87	3287	3277	388	3335	34138
89	3389	3378	390	3462	34589
91	3483	34381
92	3526	34395
93	3571	34427
94	3609	34382
95	3679	34644
96	3719	34628
97	3759	34598
98	3815	34726
99	3843	34590
100	3907	34783
101	3946	34745
102	4034	35137
103	4083	35176
104	4123	35145
105	4171	35180
106	4202	35071
107	4244	35060
108	4281	35000
109	4336	35083
110	4384	35114
111	4473	35465
112	4491	35256
113	4500	34975
114	4523	34813
115	4541	34611
116	4574	34525
117	4646	34733
118	4682	34662
119	4707	34521
120	4745	34474
121	4793	34496
122	4827	34418
123	4845	34229
124	4907	34355
125	4927	34178
126	4952	34040
127	5037	34316
128	5086	34342
129	5144	34430
130	5159	34226
131	5173	34017
132	5181	33778
133	5194	33568
134	5217	33431
135	5233	33249
136	5241	33017
137	5250	32796
138	5260	32587
139	5274	32400
140	5289	32225
141	5305	32060
142	5321	31894
143	5334	31712
144	5346	31528
145	5354	31320
146	5361	31112
147	5377	30959
148	5387	30770
149	5398	30589
150	5413	30437
151	5419	30234
152	5427	30047
153	5435	29861
154	5442	29672
155	5452	29499
156	5459	29316
157	5472	29165
158	5486	29017
159	5499	28870
160	5510	28715
161	5517	28540
162	5532	28408
163	5542	28252
164	5550	28087
165	5563	27949
166	5570	27784
167	5580	27637
168	5592	27499
169	5603	27359
170	5613	27213
171	5620	27056
172	5626	26897
173	5638	26764
174	5653	26651
175	5667	26532
176	5682	26420
177	5692	26285
178	5700	26145
179	5711	26019
180	5721	25890
181	5734	25771
182	5742	25637
183	5755	25522
184	5767	25408
185	5777	25284
186	5788	25164
187	5798	25046
188	5817	24961
189	5827	24843
190	5839	24732
191	5853	24635
192	5863	24519
193	5870	24391
194	5880	24275
195	5888	24154
196	5896	24036
197	5904	23916
198	5910	23791
199	5920	23682
200	5929	23571
201	5939	23464
202	5947	23350
203	5953	23231
204	5961	23118
205	5967	23001
206	5975	22890
207	5981	22776
208	5988	22665
209	5995	22555
210	6004	22451
211	6011	22345
212	6020	22243
213	6027	22139
214	6034	22032
215	6042	21930
216	6049	21828
217	6069	21773
218	6076	21670
219	6082	21566
220	6089	21464
221	6096	21365
222	6106	21275
223	6115	21185
224	6120	21083
225	6129	20992
226	6135	20894
227	6141	20795
228	6147	20698
229	6156	20609
230	6163	20519
231	6172	20432
232	6181	20349
233	6190	20265
234	6195	20169
235	6204	20086
236	6210	19995
237	6216	19901
238	6224	19818
239	6232	19736
240	6238	19648
241	6244	19558
242	6251	19474
243	6259	19392
244	6266	19309
245	6273	19229
246	6280	19147
247	6288	19067
248	6295	18986
249	6302	18906
250	6308	18824
251	6314	18742
252	6322	18666
253	6328	18586
254	6336	18513
255	6344	18438
256	6352	18366
257	6365	18306
258	6373	18235
259	6380	18160
260	6389	18089
261	6396	18018
262	6402	17942
263	6410	17872
264	6418	17801
265	6428	17739
266	6435	17667
267	6440	17591
268	6448	17522
269	6453	17449
270	6459	17377
271	6464	17303
272	6470	17230
273	6474	17156
274	6479	17082
275	6485	17012
276	6490	16941
277	6496	16872
278	6501	16801
279	6507	16733
280	6513	16666
281	6520	16602
282	6526	16536
283	6533	16470
284	6540	16408
285	6546	16342
286	6551	16276
287	6557	16212
288	6563	16148
289	6568	16082
290	6575	16019
291	6581	15959
292	6588	15896
293	6593	15833
294	6600	15773
295	6607	15714
296	6613	15654
297	6619	15594
298	6626	15534
299	6630	15472
300	6636	15411
301	6642	15353
302	6649	15296
303	6655	15237
304	6662	15181
305	6667	15122
306	6673	15063
307	6680	15009
308	6685	14951
309	6692	14895
310	6697	14838
311	6704	14783
312	6710	14728
313	6715	14671
314	6720	14613
315	6726	14559
316	6731	14503
317	6736	14447
318	6743	14395
319	6748	14340
320	6753	14286
321	6759	14233
322	6765	14180
323	6771	14128
324	6777	14076
325	6783	14025
326	6788	13972
327	6795	13922
328	6802	13873
329	6807	13821
330	6813	13770
331	6818	13718
332	6823	13667
333	6829	13617
334	6835	13569
335	6841	13519
336	6847	13470
337	6852	13420
338	6858	13373
339	6864	13325
340	6870	13276
341	6876	13229
342	6883	13185
343	6888	13136
344	6894	13089
345	6900	13043
346	6906	12996
347	6912	12951
348	6917	12904
349	6922	12856
350	6928	12810
351	6934	12766
352	6942	12723
353	6948	12680
354	6957	12641
355	6964	12599
356	6971	12556
357	6977	12512
358	6983	12469
359	6988	12424
360	6994	12380
361	6999	12336
362	7004	12292
363	7009	12248
364	7015	12204
365	7021	12162
366	7028	12122
367	7035	12083
368	7043	12044
369	7049	12002
370	7055	11961
371	7060	11920
372	7066	11878
373	7073	11839
374	7079	11799
375	7086	11760
376	7091	11719
377	7096	11678
378	7104	11641
379	7112	11605
380	7120	11567
381	7127	11530
